Price,SMA50_diff,SMA20_diff,SMA10_diff,SMA100_diff,next_day_SMA50_diff
Ticker,,,,,
Date,,,,,
2022-10-27,-0.14290446,-0.04710447,-0.004703744,-0.17934144,-0.12400919804712882
2022-10-28,-0.13072944,-0.033177927,0.006218228,-0.16863972,-0.11577486691743218
2022-10-31,-0.1375889,-0.040072806,-0.004157152,-0.1765779,-0.10647281270677722
2022-11-01,-0.116079874,-0.016378492,0.015204428,-0.1573618,-0.10422145207537271
2022-11-02,-0.0825393,0.020389333,0.046533477,-0.12647355,-0.09618147663529117
2022-11-03,-0.115532346,-0.015651649,0.004144763,-0.15900528,-0.0753589876187013
2022-11-04,-0.09499858,0.0069540944,0.018188663,-0.14044686,-0.0775478605449679
2022-11-07,-0.083644554,0.017279882,0.022313587,-0.13071476,-0.07517249318939155
2022-11-08,-0.06570693,0.034659244,0.030966097,-0.11482033,-0.06869365227447498
2022-11-09,-0.07449346,0.020750016,0.013675881,-0.12434585,-0.05673479758931286
2022-11-10,-0.08071728,0.010289089,9.213614e-05,-0.13148084,-0.0551168235441393
2022-11-11,-0.049992424,0.038490057,0.024958618,-0.10429928,-0.060436683695671616
2022-11-14,-0.024893919,0.05975602,0.040320255,-0.082296625,-0.050086630343421576
2022-11-15,-0.013568814,0.06493024,0.042024374,-0.07326387,-0.02984788647594976
2022-11-16,-0.0032766317,0.0693908,0.045340084,-0.06505406,-0.013215993156605247
2022-11-17,0.0017367956,0.06728952,0.038787227,-0.061630193,-0.0013040452331701967
2022-11-18,-0.013487042,0.04289157,0.0148140825,-0.07731354,0.00436941515203901
2022-11-21,-0.008094389,0.04102377,0.012803543,-0.07377463,-0.004313529415271262
2022-11-22,-0.0018557304,0.03927774,0.012847696,-0.06950089,-0.008239658903268495
2022-11-23,-0.015069869,0.018855961,-0.0069304737,-0.0836475,-0.0065942039784683435
2022-11-24,-0.00020935523,0.027388087,6.963052e-08,-0.07110585,-0.013024223113744612
2022-11-25,-0.0016799289,0.019569289,-0.00644373,-0.07396678,-0.009760123514929688
2022-11-28,-0.01065722,0.0037853098,-0.01726546,-0.08399305,-0.008098975875245152
2022-11-29,-0.0047737006,0.003998108,-0.0126693845,-0.0801817,-0.012783243816802084
2022-11-30,0.00024732715,0.0048377155,-0.008322417,-0.07726361,-0.012995460587888145
2022-12-01,0.018997714,0.017024174,0.008772016,-0.06133876,-0.009716830697513607
2022-12-02,-0.014917968,-0.020952977,-0.024878992,-0.09389713,0.0025100147240287806
2022-12-05,0.00050610275,-0.009641,-0.010271484,-0.080936745,-0.009399608352756732
2022-12-06,0.0109545225,-0.0024646453,-0.0005186305,-0.072145045,-0.010486921247310033
2022-12-07,0.003906236,-0.012436591,-0.008512211,-0.078894,-0.00379438817785673
2022-12-08,-0.0014686559,-0.019930724,-0.011993031,-0.083213404,-0.0033600144259715178
2022-12-09,0.021944515,0.0013129924,0.010556733,-0.061077174,-0.006739208836801726
2022-12-12,0.03170468,0.009905224,0.017484708,-0.05153335,0.004077557480343124
2022-12-13,0.03310144,0.010899663,0.016525533,-0.04951378,0.016659538130465626
2022-12-14,0.039226398,0.01646749,0.019662492,-0.043332163,0.023336080427771782
2022-12-15,0.021022271,-0.0008937816,0.0022312673,-0.059622798,0.028736669388923
2022-12-16,-0.006787532,-0.027613284,-0.025892973,-0.08484567,0.020430439396016763
2022-12-19,0.017913856,-0.0028183023,-0.0024981727,-0.060807873,-0.0008178691290170667
2022-12-20,0.0137205245,-0.0061527346,-0.0064274394,-0.06351204,0.001852321568019648
2022-12-21,0.007869526,-0.01095423,-0.011607251,-0.06711293,0.004725995958343517
2022-12-22,0.020893412,0.0029603394,7.815634e-09,-0.053143594,0.0034692822184998182
2022-12-23,0.010169977,-0.006095281,-0.008389871,-0.06108228,0.009748216127282373
2022-12-28,0.02992382,0.013603509,0.012409717,-0.040415622,0.008093670455968
2022-12-29,0.022289913,0.00692434,0.0071491543,-0.04505799,0.017893286558213563
2022-12-30,0.031922955,0.01676446,0.018328017,-0.03363389,0.019914293634092983
2023-01-03,0.030342022,0.016691862,0.016873416,-0.032406677,0.02577213224204634
2023-01-04,0.033519354,0.019817408,0.017325643,-0.026000641,0.028103506345639125
2023-01-05,0.038593553,0.024979994,0.021257767,-0.017891575,0.03034599977347648
2023-01-06,0.029174255,0.016693305,0.011305439,-0.023243025,0.034445062085327834
2023-01-09,0.026529353,0.014229473,0.0071310285,-0.02258076,0.031018938558475855
2023-01-10,0.031752486,0.01906309,0.011502229,-0.014299343,0.027002274176914868
2023-01-11,0.015972145,0.0045095715,-0.0047311187,-0.02627014,0.02844190565891519
2023-01-12,0.02826676,0.01798249,0.00769763,-0.010775193,0.02057255309890136
2023-01-13,0.019655863,0.010645472,-0.0007859446,-0.015827276,0.023775416833081972
2023-01-16,0.022324843,0.013999928,0.0019200809,-0.010606626,0.021706944138107812
2023-01-17,0.018009115,0.010368423,-0.0012212086,-0.011560803,0.021831606588257738
2023-01-18,0.021076573,0.012145821,0.0027030045,-0.005668767,0.019807589134024427
2023-01-19,0.022469252,0.013225545,0.0053186845,-0.0015245631,0.020412913628966398
2023-01-20,0.02757999,0.017276209,0.010101053,0.0060580014,0.02195758049036381
2023-01-26,0.021016242,0.009932932,0.0040019834,0.0023639791,0.02561887119753447
2023-01-27,0.022153469,0.011010254,0.0061745616,0.0064106747,0.023392413250433675
2023-01-30,0.041088734,0.028008899,0.022264572,0.027728474,0.022412937473547417
2023-01-31,0.026365137,0.012746355,0.007356107,0.0150707085,0.03307203149869153
2023-02-01,0.022484133,0.00781934,0.0025062952,0.01285928,0.02988430907345919
2023-02-02,0.028332746,0.012669157,0.0069024344,0.020152422,0.023975204616310884
2023-02-03,0.02547667,0.008971532,0.0026703393,0.018675873,0.02417090901503997
2023-02-06,0.017125849,0.00073637924,-0.005510682,0.012053879,0.02303720350753787
2023-02-07,0.014170168,-0.0018196976,-0.008008357,0.010706081,0.017454933741870488
2023-02-08,0.017376319,0.0011692733,-0.004220768,0.015477447,0.012764257569164187
2023-02-09,0.01586302,-0.00017321181,-0.005168046,0.015968801,0.012793944072535215
2023-02-10,0.012032453,-0.003592581,-0.00810062,0.013651947,0.012734809511603369
2023-02-13,0.007326197,-0.008350179,-0.009507235,0.010554078,0.010513269509338135
2023-02-14,0.013656733,-0.0015142941,-0.0017302063,0.018934352,0.006728806638331356
2023-02-15,0.0026867527,-0.01181154,-0.010570075,0.009761753,0.008715119848825356
2023-02-16,-0.0045889285,-0.018139174,-0.014684011,0.0041850135,0.0041328172968590725
2023-02-17,-0.013134629,-0.025911974,-0.019966714,-0.0031725222,-0.002791172139991535
