,Date,Portfolio_Value,Capital,Position_Value,Shares,Peak,Drawdown
0,2022-10-03,100000.0,100000.0,0.0,0,100000.0,0.0
1,2022-10-05,100000.0,100000.0,0.0,0,100000.0,0.0
2,2022-10-06,100000.0,100000.0,0.0,0,100000.0,0.0
3,2022-10-07,100000.0,100000.0,0.0,0,100000.0,0.0
4,2022-10-10,100000.0,100000.0,0.0,0,100000.0,0.0
5,2022-10-11,99821.79983520508,97096.59994506836,2725.1998901367188,18,100000.0,-0.17820016479492187
6,2022-10-12,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
7,2022-10-13,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
8,2022-10-14,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
9,2022-10-17,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
10,2022-10-18,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
11,2022-10-19,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
12,2022-10-20,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
13,2022-10-21,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
14,2022-10-24,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
15,2022-10-25,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
16,2022-10-26,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
17,2022-10-27,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
18,2022-10-28,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
19,2022-10-31,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
20,2022-11-01,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
21,2022-11-02,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
22,2022-11-03,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
23,2022-11-04,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
24,2022-11-07,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
25,2022-11-08,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
26,2022-11-09,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
27,2022-11-10,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
28,2022-11-11,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
29,2022-11-14,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
30,2022-11-15,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
31,2022-11-16,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
32,2022-11-17,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
33,2022-11-18,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
34,2022-11-21,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
35,2022-11-22,99821.79983520508,99821.79983520508,0.0,0,100000.0,-0.17820016479492187
36,2022-11-23,99790.29983520508,96883.8999633789,2906.399871826172,21,100000.0,-0.20970016479492187
37,2022-11-24,99790.29983520508,99790.29983520508,0.0,0,100000.0,-0.20970016479492187
38,2022-11-25,99790.29983520508,99790.29983520508,0.0,0,100000.0,-0.20970016479492187
39,2022-11-28,99790.29983520508,99790.29983520508,0.0,0,100000.0,-0.20970016479492187
40,2022-11-29,99790.29983520508,99790.29983520508,0.0,0,100000.0,-0.20970016479492187
41,2022-11-30,99790.29983520508,99790.29983520508,0.0,0,100000.0,-0.20970016479492187
42,2022-12-01,99790.29983520508,99790.29983520508,0.0,0,100000.0,-0.20970016479492187
43,2022-12-02,99790.29983520508,99790.29983520508,0.0,0,100000.0,-0.20970016479492187
44,2022-12-05,99897.39988708496,96934.29983520508,2963.100051879883,17,100000.0,-0.10260011291503907
45,2022-12-06,99888.89988708496,96934.29983520508,2954.600051879883,17,100000.0,-0.11110011291503906
46,2022-12-07,99781.79983520508,96934.29983520508,2847.5,17,100000.0,-0.21820016479492188
47,2022-12-08,99965.39988708496,96934.29983520508,3031.100051879883,17,100000.0,-0.03460011291503906
48,2022-12-09,100138.79983520508,96934.29983520508,3204.5,17,100138.79983520508,0.0
49,2022-12-12,99916.09973144531,96934.29983520508,2981.7998962402344,17,100138.79983520508,-0.2223914248285933
50,2022-12-13,99977.29983520508,96934.29983520508,3043.0,17,100138.79983520508,-0.16127614897100315
51,2022-12-14,100041.89988708496,96934.29983520508,3107.600051879883,17,100138.79983520508,-0.09676563757462846
52,2022-12-15,99939.89988708496,96934.29983520508,3005.600051879883,17,100138.79983520508,-0.19862425797736732
53,2022-12-16,99924.59973144531,96934.29983520508,2990.2998962402344,17,100138.79983520508,-0.2139032064616984
54,2022-12-19,99973.89988708496,96934.29983520508,3039.600051879883,17,100138.79983520508,-0.1646713845097877
55,2022-12-20,99917.79983520508,96934.29983520508,2983.5,17,100138.79983520508,-0.22069367753926747
56,2022-12-21,99895.6997833252,96934.29983520508,2961.399948120117,17,100138.79983520508,-0.24276309710116764
57,2022-12-22,99895.6997833252,99895.6997833252,0.0,0,100138.79983520508,-0.24276309710116764
58,2022-12-23,99847.6997833252,96916.49983215332,2931.199951171875,16,100138.79983520508,-0.2906965655259859
59,2022-12-28,99863.6997833252,96916.49983215332,2947.199951171875,16,100138.79983520508,-0.2747187427177132
60,2022-12-29,99857.29988098145,96916.49983215332,2940.800048828125,16,100138.79983520508,-0.2811097743201311
61,2022-12-30,99711.6997833252,96916.49983215332,2795.199951171875,16,100138.79983520508,-0.4265080593963044
62,2023-01-03,99711.6997833252,99711.6997833252,0.0,0,100138.79983520508,-0.4265080593963044
63,2023-01-04,99783.6997833252,96882.89973449707,2900.800048828125,16,100138.79983520508,-0.3546078567590769
64,2023-01-05,99935.6997833252,96882.89973449707,3052.800048828125,16,100138.79983520508,-0.20281854008048578
65,2023-01-06,99806.09968566895,96882.89973449707,2923.199951171875,16,100138.79983520508,-0.33223900234838627
66,2023-01-09,99772.49983215332,96882.89973449707,2889.60009765625,16,100138.79983520508,-0.3657922839644223
67,2023-01-10,99738.89973449707,96882.89973449707,2856.0,16,100138.79983520508,-0.3993458093826862
